;Pregunta;respuesta;
94;¿Con qué empresas puedo realizar mis prácticas?;Las practicas se realizan con cualquier empresa, siempre y cuando se encuentre legalmente constituida, se realice vinculación de prácticante y tus funciones esten a fin con tu programa académico. ;
95;¿Cuál es la nota final de una materia para poder realizar una habilitación?;La nota perdida de la asignatura debe ser igual o superior a 2.5 ;
96;¿Cuál es el valor de una habilitación?;$1.250.510;
97;Si encuentro un objeto perdido ¿a dónde debo llevarlo?;A Bienestar Universitario;
98;¿Qué es la homologación de asignaturas en la Universidad Sergio Arboleda?;La homologación de asignaturas es el mecanismo mediante el cual el Director del Programa Académico que recibe al estudiante acepta como equivalente una asignatura cuando sus objetivos, créditos, contenidos e intensidad horaria son semejantes a los del postgrado ofrecido por la Universidad Sergio Arboleda y la nota es aprobatoria, en los términos del artículo 30 del reglamento.;posgrados
99;¿Qué es la homologación interna?;La homologación interna ocurre cuando el estudiante que solicita la homologación de una o varias asignaturas proviene de un programa cursado en la Universidad Sergio Arboleda. Esta homologación operará directamente, previa verificación del Director del Postgrado y concepto favorable de la Decanatura de la Escuela. Se registrará la calificación que el estudiante obtuvo en el programa del cual proviene y se asignará el número de créditos académicos establecidos para la asignatura en el nuevo programa.;posgrados
100;¿Qué es la homologación por convenio?;La homologación por convenio se realiza de acuerdo con los convenios interinstitucionales nacionales e internacionales. Esta homologación operará directamente según lo establecido en el convenio. El Director del Programa deberá solicitar al Decano de la Escuela respectiva la inscripción de la homologación aprobada en el sistema académico.;posgrados
101;¿Qué es la homologación externa?;La homologación externa ocurre cuando un estudiante solicita que le sean homologadas asignaturas cursadas en otro programa de postgrado de una institución de educación superior. La Universidad Sergio Arboleda determinará la viabilidad de dicha solicitud, la cual no podrá exceder el 40% del total de los créditos del programa en el que se encuentra matriculado. El Director del Postgrado verificará que los objetivos, créditos, contenidos e intensidad horaria sean semejantes y que la nota definitiva haya sido aprobatoria en los términos del artículo 30 del reglamento.;posgrados
102;¿Cuál es la validez de los créditos académicos cursados y aprobados para ser homologados?;Los créditos académicos cursados y aprobados tendrán una validez hasta de tres (3) años para Especialización y hasta de cinco (5) años para Maestría y Doctorado, previo concepto favorable del Director, para que la Universidad los reconozca como créditos que pueden ser homologados en otros planes de estudio diferentes a aquel en el que estaba inscrito el estudiante.;posgrados
103;¿Qué es la prueba de validación por suficiencia?;La prueba de validación por suficiencia permite a los estudiantes solicitar pruebas de validación cuando consideran que sus conocimientos son acreditables con suficiencia. Corresponderá al Director del Programa decidir sobre la solicitud y hacer exigibles los requisitos adicionales. La validación producirá el efecto de la homologación si el examen es aprobado con una nota igual o superior a cuatro punto cero (4.0).;posgrados
104;¿Cuándo deben presentarse las pruebas de validación por suficiencia?;Las pruebas de validación deberán ser presentadas durante el período académico que curse el estudiante y consistirán en un examen diseñado por el Director de la respectiva especialización, maestría o doctorado. Este examen tiene por objeto comprobar el conocimiento sobre la totalidad de la asignatura que se pretende validar.;posgrados
105;¿Cuál es el límite para la validación de créditos académicos mediante pruebas de suficiencia?;Podrá validarse hasta el 25% del total de créditos académicos mediante pruebas de validación por suficiencia.;posgrados
106;¿Qué es la evaluación en la Universidad Sergio Arboleda?;a evaluación es el acto mediante el cual el docente valora y estimula el proceso de enseñanza-aprendizaje mediante la emisión de juicios, con el fin de estimar los conocimientos, aptitudes y rendimiento de los estudiantes.;posgrados
107;¿Qué tipo de evaluaciones pueden implementar los docentes según la política institucional?;Los docentes deben implementar un modelo participativo en sus evaluaciones, que puede incluir trabajos de investigación dirigidos, talleres, ensayos, roles, informes u otros métodos apropiados. Las evaluaciones pueden ser orales o escritas, y pueden utilizar herramientas tecnológicas, siendo presenciales o virtuales, según la modalidad y exigencias del programa.;posgrados
108;¿Qué debe hacer el profesor al inicio de cada asignatura en relación con las evaluaciones?;Al inicio de cada asignatura, el profesor debe entregar a los estudiantes el programa que incluya el contenido, la metodología de evaluación y el valor de las pruebas, previa aprobación del Director del Programa. No se aceptan autoevaluaciones ni notas apreciativas.;posgrados
109;¿Dónde y cuándo se presentan las pruebas según el reglamento?;Las pruebas se presentarán en las instalaciones de la Universidad en la fecha y hora fijadas por la respectiva autoridad académica, dentro del Calendario Académico.;posgrados
110;¿Cuál es la escala numérica utilizada para la calificación y su equivalente cualitativo?;La escala numérica utilizada para la calificación es la siguiente:                                                                                                                                     Cinco punto cero (5.0): Excelente;posgrados
111;;Cuatro punto cinco (4.5): Muy Bueno;posgrados
112;;Cuatro punto cero (4.0): Bueno;posgrados
113;;Tres punto cinco (3.5): Aceptable;posgrados
114;;Tres punto cero (3.0): Mínimo aceptable;posgrados
115;;Dos punto cinco (2.5): Deficiente;posgrados
116;;Dos punto cero (2.0): Malo;posgrados
117;;Uno punto cinco (1.5): Mínimas calificaciones;posgrados
118;¿Cuál es la calificación aprobatoria mínima para todas las pruebas y asignaturas?;La calificación aprobatoria mínima para todas las pruebas presentadas y para una asignatura que se cursa por primera vez es de tres punto cinco (3.5).;posgrados
119;¿Cómo se maneja la aproximación de calificaciones cuando se expresan en centésimas?;Cuando una calificación definitiva arroje como resultado una cifra expresada en centésimas, se aproximará a la décima más cercana.;posgrados
120;¿Qué calificación se asigna a los estudiantes que pierden la asignatura por fallas o no presentan examen supletorio?;Se extenderá una nota de cero punto cero (0.0) para los estudiantes que hayan perdido la asignatura por fallas. La misma calificación será asignada a quienes no hayan presentado examen supletorio.;posgrados
121;¿Cuándo se reconocerá una asignatura como aprobada y se concederán los créditos correspondientes?;Solo cuando en la calificación final se haya alcanzado por lo menos la calificación aprobatoria mínima de tres punto cinco (3.5) se reconocerá la asignatura como aprobada y se concederán los créditos asignados a dicha asignatura como válidos para la obtención del título que otorga el Programa.;posgrados
122;¿Qué tipo de pruebas supletorias se pueden presentar?;Se pueden presentar pruebas supletorias de las evaluaciones orales y escritas, de los trabajos y de las pruebas parciales o finales.;posgrados
123;¿Quién autoriza la presentación de pruebas supletorias y cuál es el procedimiento para solicitarlas?;La autorización para la presentación de pruebas supletorias será otorgada por el respectivo Director del Programa y/o el Decano de la Escuela respectiva. La justificación para solicitarla se debe hacer mediante un escrito dirigido al Director del Programa Académico dentro de los cinco (5) días hábiles siguientes a la fecha en que se realizó la prueba. El Director decidirá sobre la procedencia dentro de los cinco (5) días hábiles siguientes a la recepción de la solicitud e indicará, en caso de aceptarla, la fecha y forma de desarrollo del examen supletorio.;posgrados
124;¿Existe alguna posibilidad de presentar una prueba supletoria si se pierde el examen supletorio?;No, no habrá prueba supletoria del examen supletorio y su no presentación será calificada con cero punto cero (0.0).;posgrados
125;¿De qué tipo serán las pruebas supletorias comparadas con las pruebas originales?;Las pruebas supletorias de los exámenes, parciales, trabajos y evaluaciones orales en clase serán del mismo tipo de la realizada originalmente.;posgrados
126;¿Cuándo se fijará la fecha de presentación de una prueba supletoria?;La fecha de presentación de la prueba supletoria se fijará dentro de los cinco (5) días hábiles siguientes a la fecha en que fue autorizada la prueba supletoria.;posgrados
127;¿Qué costo tienen las pruebas supletorias y cuándo se debe cancelar?;El costo de las pruebas supletorias será el que señale la Universidad. El estudiante debe cancelar el costo antes de la presentación del examen correspondiente.;posgrados
128;¿Qué debe hacer un estudiante si desea reclamar sobre las calificaciones obtenidas en exámenes parciales, finales o trabajos?;El estudiante debe presentar un reclamo por escrito ante el Director del Programa Académico dentro de los cinco (5) días hábiles siguientes al día en que se publica la calificación en referencia. La petición debe ser sustentada en forma clara y precisa.;posgrados
129;¿Quién concede la revisión de las calificaciones y cómo se tramitará?;El Decano o el Director del Programa concederán la revisión mencionada, la cual se tramitará ante el correspondiente docente.;posgrados
130;¿Qué puede suceder con la calificación tras la revisión?;En la revisión efectuada, se podrá disminuir, confirmar o aumentar la calificación obtenida por el estudiante. La nota resultante será la que se registre oficialmente.;posgrados
131;"¿Qué se entiende por ""publicación"" de una calificación?";Se entiende por publicación el acto por medio del cual la autoridad competente del Programa académico da a conocer la calificación, a través del mecanismo establecido por la Universidad.;posgrados
132;¿Qué puede hacer un estudiante si considera que la decisión del profesor no corresponde a los criterios de evaluación?;El estudiante puede solicitar la designación de un segundo calificador mediante un escrito debidamente sustentado, dirigido al Director de Especialización, Maestría o Doctorado o al Decano de la Escuela, dentro de los cinco (5) días hábiles siguientes al conocimiento de la decisión. Si la petición está fundamentada, se procederá a designar un segundo calificador cuya decisión será definitiva e inmodificable y reemplazará la primera nota.;posgrados
133;¿Qué debe hacer un estudiante si está en desacuerdo con la calificación de una evaluación oral?;El estudiante debe manifestar su desacuerdo al profesor inmediatamente después de conocida la calificación y solicitar su reconsideración. En la revisión de las evaluaciones orales se levantará un acta en la cual se reconstruye la evaluación oral utilizando los medios establecidos por la Universidad y se consignarán las razones para la confirmación o modificación de la calificación.;posgrados
134;¿Cuál es la calificación mínima aprobatoria para una asignatura en el reglamento de posgrados?;La calificación mínima aprobatoria para una asignatura es de tres punto cinco (3.5).;posgrados
135;¿Qué ocurre si un estudiante reprueba una asignatura?;Toda asignatura que se repruebe debe repetirse. Una asignatura puede repetirse hasta por dos veces.;posgrados
136;¿Cuál es la nota mínima aprobatoria si un estudiante repite una asignatura por primera vez?;Si la asignatura se repite por primera vez, la nota mínima aprobatoria deberá ser de cuatro punto cero (4.0).;posgrados
137;¿Cuál es la nota mínima aprobatoria si un estudiante repite una asignatura por segunda vez?;Si la asignatura se repite por segunda vez, la nota mínima aprobatoria deberá ser de cuatro punto cinco (4.5).;posgrados
138;¿Qué deben hacer los estudiantes para repetir una asignatura?;La repetición de una asignatura podrá hacerse previo el pago de los derechos económicos correspondientes, cursando la materia en un período académico regular o mediante cursos nivelatorios.;posgrados
139;Qué son los cursos nivelatorios?;Los cursos nivelatorios son aquellos que permiten a los estudiantes nivelar las asignaturas que hayan cursado y perdido, aplazado o retirado, así como ver asignaturas que no hayan cursado, en períodos diferentes a los regulares, programados por la Dirección del correspondiente Postgrado.;posgrados
140;Cómo se imparten los cursos nivelatorios?;Los cursos nivelatorios podrán dictarse de manera semipresencial bajo la directa supervisión de un docente experto en el tema y designado para tal fin por el Director del Programa.;posgrados
141;¿Cuál es la equivalencia entre los cursos nivelatorios y los cursos regulares?;El contenido, la metodología y la intensidad horaria de cada curso nivelatorio serán los mismos que los del curso regular.;posgrados
142;¿De qué depende la programación de los cursos nivelatorios?;La programación de los cursos nivelatorios es discrecional de la Universidad y dependerá del número de estudiantes que aspiren a cursarlos.;posgrados
143;¿Qué entidad establece las condiciones y el costo de los cursos nivelatorios?;La Decanatura de la Escuela respectiva podrá establecer las condiciones y la forma en que se desarrolle cada curso, y su costo será el que para tal efecto estipule la Dirección Financiera de la Universidad.;posgrados
144;¿Cuáles son los requisitos académicos para optar al título en los programas de posgrado?;Para obtener el título correspondiente, el estudiante deberá cumplir con los siguientes requisitos:                                                                                               1. Haber cursado y aprobado la totalidad de los créditos académicos establecidos por cada Programa, así como cumplir los requisitos específicos establecidos en los reglamentos internos para las Maestrías y Doctorados.;posgrados
145;;2. Haber cancelado los derechos de grado y encontrarse a paz y salvo por todo concepto con la Universidad y, en particular, con el Departamento de Cartera y la Biblioteca de la Institución.;posgrados
146;;3. Acreditar los demás documentos académicos y administrativos que señalen las normas legales y reglamentarias de la Universidad.;posgrados
147;¿Cuál es el plazo máximo para obtener el título de Especialista en la Universidad Sergio Arboleda?;El plazo máximo para obtener el título de Especialista es de tres (3) años, contados a partir de la fecha de la matrícula inicial en el respectivo Programa.;posgrados
148;¿Cuál es el plazo máximo para obtener el título de Maestría en la Universidad Sergio Arboleda?;El plazo máximo para obtener el título de Maestría es de cinco (5) años, contados a partir de la fecha de la matrícula inicial en el respectivo Programa.;posgrados
149;¿Cuál es el plazo máximo para obtener el título de Doctorado en la Universidad Sergio Arboleda?;El plazo máximo para obtener el título de Doctorado es de siete (7) años, contados a partir de la fecha de la matrícula inicial en el respectivo Programa.;posgrados
150;¿Puede la Universidad exigir requisitos adicionales para obtener el título después del plazo máximo establecido?;Sí, la Universidad se reserva el derecho de exigir requisitos de actualización al interesado si el plazo máximo para obtener el título ha sido excedido.;posgrados
151;¿Qué programas de posgrado ofrece la Universidad Sergio Arboleda?;La Universidad ofrece especializaciones, maestrías y doctorados en diversas áreas como derecho, negocios, ingeniería, comunicación, entre otras.;posgrados
152;¿Cuáles son los requisitos de admisión?;Depende del programa, pero generalmente incluyen hoja de vida, título profesional, entrevista y pruebas de admisión.;posgrados
153;¿Cómo es el proceso de inscripción y cuáles son las fechas clave?;Debes diligenciar el formulario en línea, subir documentos y estar atento al calendario académico publicado en la página web institucional.;posgrados
154;¿Qué modalidades tiene el programa que me interesa?;Algunos programas se ofrecen en modalidad presencial, virtual o híbrida. Puedes verificarlo en la descripción del programa.;posgrados
155;¿A quién puedo acudir si tengo dudas sobre mi plan de estudios?;Puedes comunicarte con el director del programa o con la coordinación académica de posgrados.;posgrados
156;¿Qué recursos académicos tengo disponibles?;Tienes acceso a biblioteca, bases de datos, plataformas virtuales y tutorías académicas.;posgrados
157;¿Qué servicios ofrece la Universidad para egresados?;La Universidad ofrece educación continua, eventos, diplomados y acceso a la bolsa de empleo.;posgrados
158;¿Dónde puedo actualizar mis datos?;Puedes actualizar tus datos en el portal de egresados o contactando a la oficina de egresados.;posgrados
159;¿Cómo consulto mis calificaciones y avances académicos?;Puedes ingresar al portal académico con tu usuario institucional para revisar tus calificaciones y el historial académico.;posgrados
160;¿Dónde puedo ver el horario de mis clases?;El horario está disponible en el portal académico o puedes solicitarlo a tu coordinación de programa.;posgrados
161;¿Qué hago si tengo un problema con un docente o una clase?;Puedes comunicarte con la coordinación de posgrados o el director del programa para plantear tu inquietud y recibir orientación.;posgrados
162;¿Cómo solicito aplazamiento de semestre o cancelación de asignatura?;Debes presentar la solicitud formal a la coordinacion del programa , cumpliendo con los plazos establecidos.;posgrados
163;¿Hay apoyo psicológico o consejería académica disponible?;Sí, la Universidad ofrece servicios de bienestar universitario que incluyen apoyo psicológico y acompañamiento académico.;posgrados
164;¿Qué pasa si no puedo asistir a una clase?;Te recomendamos notificar al docente yla coordinacion del programa, no puedes superar el 25% del total de fallas durante una materia.;posgrados
165;¿Qué requisitos debo cumplir para graduarme?;Debes aprobar todas las asignaturas del plan de estudios, cumplir con el trabajo de grado y estar a paz y salvo académica y financieramente;posgrados
166;Cómo hago seguimiento a mi trabajo de grado o tesis?;Debes mantener comunicación constante con tu tutor o director de trabajo, y seguir los cronogramas definidos por tu programa.;posgrados
167;¿Como postularme a grados?;"UNIVERSIDAD SERGIO ARBOLEDA
Escuela de Ciencias Exactas e Ingeniería

PROCESO PARA MARCACIÓN COMO FUTURO EGRESADO Y POSTULACIÓN A GRADO

Fase 1: Marcación como futuro egresado
Una vez culmines la totalidad de tu plan de estudios, incluyendo práctica profesional y opción de grado, deberás postularte a la Fase 1 del proceso, con el fin de obtener tu marcación como futuro egresado. Esta fase siempre estará activa, lo que quiere decir que puedes postularte en cualquier momento [aquí].

Fase 2: Postulación a grados
Recibirás un correo de la Escuela con el link de postulación a grados, el cual podrás diligenciar solo si ya cuentas con la confirmación de marcación como futuro egresado, de lo contrario será rechazada tu postulación.

*Esta fase sí cuenta con restricción de fecha, según calendario académico.";
